# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# egf(r)
species s30	# Shc(PTB!1,Y317~Y).egf(r!2).egf(r!3).egfr(Y1068~Y,Y1148~pY!1,l!2,r!4).egfr(Y1068~pY,Y1148~Y,l!3,r!4)
species s31	# Shc(PTB!1,Y317~Y).egf(r!2).egf(r!3).egfr(Y1068~Y,Y1148~Y,l!3,r!4).egfr(Y1068~pY,Y1148~pY!1,l!2,r!4)
species s32	# Grb2(SH2!1,SH3).egf(r!2).egf(r!3).egfr(Y1068~Y,Y1148~pY,l!3,r!4).egfr(Y1068~pY!1,Y1148~Y,l!2,r!4)
species s33	# Grb2(SH2!1,SH3).egf(r!2).egf(r!3).egfr(Y1068~Y,Y1148~Y,l!3,r!4).egfr(Y1068~pY!1,Y1148~pY,l!2,r!4)
species s34	# Grb2(SH2!1,SH3!2).Sos(dom!2).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~pY,l!4,r!5).egfr(Y1068~pY!1,Y1148~Y,l!3,r!5)
species s35	# Grb2(SH2!1,SH3!2).Sos(dom!2).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~Y,l!4,r!5).egfr(Y1068~pY!1,Y1148~pY,l!3,r!5)
species s36	# Shc(PTB!1,Y317~Y).egf(r!2).egf(r!3).egfr(Y1068~Y,Y1148~pY!1,l!2,r!4).egfr(Y1068~Y,Y1148~pY,l!3,r!4)
species s37	# Shc(PTB!1,Y317~pY).egf(r!2).egf(r!3).egfr(Y1068~Y,Y1148~Y,l!3,r!4).egfr(Y1068~Y,Y1148~pY!1,l!2,r!4)
species s38	# egfr(Y1068~pY,Y1148~pY,l,r)
species s39	# Grb2(SH2!1,SH3).egfr(Y1068~pY!1,Y1148~Y,l,r)
species s40	# Grb2(SH2!1,SH3!2).Sos(dom!2).egfr(Y1068~pY!1,Y1148~Y,l,r)
species s41	# Shc(PTB!1,Y317~Y).egfr(Y1068~Y,Y1148~pY!1,l,r)
species s42	# egf(r!1).egf(r!2).egfr(Y1068~pY,Y1148~pY,l!1,r!3).egfr(Y1068~pY,Y1148~pY,l!2,r!3)
species s43	# Grb2(SH2!1,SH3).egf(r!2).egf(r!3).egfr(Y1068~pY!1,Y1148~Y,l!3,r!4).egfr(Y1068~pY,Y1148~pY,l!2,r!4)
species s44	# Grb2(SH2!1,SH3!2).Sos(dom!2).egf(r!3).egf(r!4).egfr(Y1068~pY!1,Y1148~Y,l!4,r!5).egfr(Y1068~pY,Y1148~pY,l!3,r!5)
species s45	# Shc(PTB!1,Y317~Y).egf(r!2).egf(r!3).egfr(Y1068~Y,Y1148~pY!1,l!3,r!4).egfr(Y1068~pY,Y1148~pY,l!2,r!4)
species s46	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).egf(r!3).egf(r!4).egfr(Y1068~pY!1,Y1148~Y,l!3,r!5).egfr(Y1068~pY!2,Y1148~Y,l!4,r!5)
species s47	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~pY!3,Y1148~Y,l!4,r!6).egfr(Y1068~pY!1,Y1148~Y,l!5,r!6)
species s48	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~Y).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~pY!2,l!4,r!5).egfr(Y1068~pY!1,Y1148~Y,l!3,r!5)
species s49	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Sos(dom!2).Sos(dom!4).egf(r!5).egf(r!6).egfr(Y1068~pY!1,Y1148~Y,l!5,r!7).egfr(Y1068~pY!3,Y1148~Y,l!6,r!7)
species s50	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~Y).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~pY!3,l!5,r!6).egfr(Y1068~pY!1,Y1148~Y,l!4,r!6)
species s51	# Shc(PTB!1,Y317~Y).Shc(PTB!2,Y317~Y).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~pY!1,l!3,r!5).egfr(Y1068~Y,Y1148~pY!2,l!4,r!5)
species s52	# Shc(PTB!1,Y317~Y).egf(r!2).egfr(Y1068~pY,Y1148~pY!1,l!2,r)
species s53	# Grb2(SH2!1,SH3).egf(r!2).egfr(Y1068~pY!1,Y1148~pY,l!2,r)
species s54	# Grb2(SH2!1,SH3!2).Sos(dom!2).egf(r!3).egfr(Y1068~pY!1,Y1148~pY,l!3,r)
species s55	# Shc(PTB!1,Y317~pY).egf(r!2).egfr(Y1068~Y,Y1148~pY!1,l!2,r)
species s56	# Shc(PTB!1,Y317~Y).egf(r!2).egf(r!3).egfr(Y1068~pY,Y1148~Y,l!3,r!4).egfr(Y1068~pY,Y1148~pY!1,l!2,r!4)
species s57	# Grb2(SH2!1,SH3).egf(r!2).egf(r!3).egfr(Y1068~pY!1,Y1148~pY,l!2,r!4).egfr(Y1068~pY,Y1148~Y,l!3,r!4)
species s58	# Grb2(SH2!1,SH3!2).Sos(dom!2).egf(r!3).egf(r!4).egfr(Y1068~pY!1,Y1148~pY,l!3,r!5).egfr(Y1068~pY,Y1148~Y,l!4,r!5)
species s59	# Shc(PTB!1,Y317~Y).egf(r!2).egf(r!3).egfr(Y1068~Y,Y1148~pY,l!3,r!4).egfr(Y1068~pY,Y1148~pY!1,l!2,r!4)
species s60	# Shc(PTB!1,Y317~pY).egf(r!2).egf(r!3).egfr(Y1068~Y,Y1148~pY!1,l!2,r!4).egfr(Y1068~pY,Y1148~Y,l!3,r!4)
species s61	# Shc(PTB!1,Y317~pY).egf(r!2).egf(r!3).egfr(Y1068~Y,Y1148~Y,l!3,r!4).egfr(Y1068~pY,Y1148~pY!1,l!2,r!4)
species s62	# Grb2(SH2!1,SH3).egf(r!2).egf(r!3).egfr(Y1068~Y,Y1148~pY,l!3,r!4).egfr(Y1068~pY!1,Y1148~pY,l!2,r!4)
species s63	# Grb2(SH2!1,SH3!2).Sos(dom!2).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~pY,l!4,r!5).egfr(Y1068~pY!1,Y1148~pY,l!3,r!5)
species s64	# Shc(PTB!1,Y317~pY).egf(r!2).egf(r!3).egfr(Y1068~Y,Y1148~pY!1,l!2,r!4).egfr(Y1068~Y,Y1148~pY,l!3,r!4)
species s65	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~Y).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~Y,l!4,r!5).egfr(Y1068~pY!1,Y1148~pY!2,l!3,r!5)
species s66	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~Y).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~Y,l!5,r!6).egfr(Y1068~pY!1,Y1148~pY!3,l!4,r!6)
species s67	# Shc(PTB,Y317~pY)
species s68	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY!1).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~Y,l!4,r!5).egfr(Y1068~Y,Y1148~pY!2,l!3,r!5)
species s69	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~pY!1).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~Y,l!5,r!6).egfr(Y1068~Y,Y1148~pY!3,l!4,r!6)
species s70	# Shc(PTB!1,Y317~Y).egfr(Y1068~pY,Y1148~pY!1,l,r)
species s71	# Grb2(SH2!1,SH3).egfr(Y1068~pY!1,Y1148~pY,l,r)
species s72	# Grb2(SH2!1,SH3!2).Sos(dom!2).egfr(Y1068~pY!1,Y1148~pY,l,r)
species s73	# Shc(PTB!1,Y317~pY).egfr(Y1068~Y,Y1148~pY!1,l,r)
species s74	# Shc(PTB!1,Y317~Y).egf(r!2).egf(r!3).egfr(Y1068~pY,Y1148~pY!1,l!3,r!4).egfr(Y1068~pY,Y1148~pY,l!2,r!4)
species s75	# Grb2(SH2!1,SH3).egf(r!2).egf(r!3).egfr(Y1068~pY!1,Y1148~pY,l!3,r!4).egfr(Y1068~pY,Y1148~pY,l!2,r!4)
species s76	# Grb2(SH2!1,SH3!2).Sos(dom!2).egf(r!3).egf(r!4).egfr(Y1068~pY!1,Y1148~pY,l!4,r!5).egfr(Y1068~pY,Y1148~pY,l!3,r!5)
species s77	# Shc(PTB!1,Y317~pY).egf(r!2).egf(r!3).egfr(Y1068~Y,Y1148~pY!1,l!3,r!4).egfr(Y1068~pY,Y1148~pY,l!2,r!4)
species s78	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~Y).egf(r!3).egf(r!4).egfr(Y1068~pY!1,Y1148~Y,l!3,r!5).egfr(Y1068~pY,Y1148~pY!2,l!4,r!5)
species s79	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).egf(r!3).egf(r!4).egfr(Y1068~pY!1,Y1148~Y,l!3,r!5).egfr(Y1068~pY!2,Y1148~pY,l!4,r!5)
species s80	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~pY!3,Y1148~Y,l!4,r!6).egfr(Y1068~pY!1,Y1148~pY,l!5,r!6)
species s81	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~pY!2,l!4,r!5).egfr(Y1068~pY!1,Y1148~Y,l!3,r!5)
species s82	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~Y).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~pY!1,Y1148~Y,l!4,r!6).egfr(Y1068~pY,Y1148~pY!3,l!5,r!6)
species s83	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~pY!1,Y1148~Y,l!4,r!6).egfr(Y1068~pY!3,Y1148~pY,l!5,r!6)
species s84	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Sos(dom!2).Sos(dom!4).egf(r!5).egf(r!6).egfr(Y1068~pY!1,Y1148~Y,l!5,r!7).egfr(Y1068~pY!3,Y1148~pY,l!6,r!7)
species s85	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~pY).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~pY!3,l!5,r!6).egfr(Y1068~pY!1,Y1148~Y,l!4,r!6)
species s86	# Shc(PTB!1,Y317~Y).Shc(PTB!2,Y317~Y).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~pY!1,l!3,r!5).egfr(Y1068~pY,Y1148~pY!2,l!4,r!5)
species s87	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~Y).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~pY!2,l!3,r!5).egfr(Y1068~pY!1,Y1148~pY,l!4,r!5)
species s88	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~Y).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~pY!3,l!4,r!6).egfr(Y1068~pY!1,Y1148~pY,l!5,r!6)
species s89	# Shc(PTB!1,Y317~Y).Shc(PTB!2,Y317~pY).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~pY!1,l!3,r!5).egfr(Y1068~Y,Y1148~pY!2,l!4,r!5)
species s90	# Shc(PTB!1,Y317~Y).Shc(PTB!2,Y317~Y).egf(r!3).egf(r!4).egfr(Y1068~pY,Y1148~pY!1,l!3,r!5).egfr(Y1068~pY,Y1148~pY!2,l!4,r!5)
species s91	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~Y).egf(r!3).egf(r!4).egfr(Y1068~pY!1,Y1148~pY,l!4,r!5).egfr(Y1068~pY,Y1148~pY!2,l!3,r!5)
species s92	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~Y).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~pY!1,Y1148~pY,l!5,r!6).egfr(Y1068~pY,Y1148~pY!3,l!4,r!6)
species s93	# Shc(PTB!1,Y317~Y).Shc(PTB!2,Y317~pY).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~pY!2,l!4,r!5).egfr(Y1068~pY,Y1148~pY!1,l!3,r!5)
species s94	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).egf(r!3).egf(r!4).egfr(Y1068~pY!1,Y1148~pY,l!3,r!5).egfr(Y1068~pY!2,Y1148~pY,l!4,r!5)
species s95	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~pY!3,Y1148~pY,l!4,r!6).egfr(Y1068~pY!1,Y1148~pY,l!5,r!6)
species s96	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~pY!2,l!4,r!5).egfr(Y1068~pY!1,Y1148~pY,l!3,r!5)
species s97	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Sos(dom!2).Sos(dom!4).egf(r!5).egf(r!6).egfr(Y1068~pY!1,Y1148~pY,l!5,r!7).egfr(Y1068~pY!3,Y1148~pY,l!6,r!7)
species s98	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~pY).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~pY!3,l!5,r!6).egfr(Y1068~pY!1,Y1148~pY,l!4,r!6)
species s99	# Shc(PTB!1,Y317~pY).Shc(PTB!2,Y317~pY).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~pY!1,l!3,r!5).egfr(Y1068~Y,Y1148~pY!2,l!4,r!5)
species s100	# Shc(PTB!1,Y317~pY).egf(r!2).egfr(Y1068~pY,Y1148~pY!1,l!2,r)
species s101	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~Y).egf(r!3).egfr(Y1068~pY!1,Y1148~pY!2,l!3,r)
species s102	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~Y).Sos(dom!2).egf(r!4).egfr(Y1068~pY!1,Y1148~pY!3,l!4,r)
species s103	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY!1).egf(r!3).egfr(Y1068~Y,Y1148~pY!2,l!3,r)
species s104	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~pY!1).Sos(dom!2).egf(r!4).egfr(Y1068~Y,Y1148~pY!3,l!4,r)
species s105	# Shc(PTB!1,Y317~pY).egf(r!2).egf(r!3).egfr(Y1068~pY,Y1148~Y,l!3,r!4).egfr(Y1068~pY,Y1148~pY!1,l!2,r!4)
species s106	# Shc(PTB!1,Y317~pY).egf(r!2).egf(r!3).egfr(Y1068~Y,Y1148~pY,l!3,r!4).egfr(Y1068~pY,Y1148~pY!1,l!2,r!4)
species s107	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~Y).egf(r!3).egf(r!4).egfr(Y1068~pY!1,Y1148~pY!2,l!3,r!5).egfr(Y1068~pY,Y1148~Y,l!4,r!5)
species s108	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~Y).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~pY!1,Y1148~pY!3,l!4,r!6).egfr(Y1068~pY,Y1148~Y,l!5,r!6)
species s109	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY!1).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~pY!2,l!3,r!5).egfr(Y1068~pY,Y1148~Y,l!4,r!5)
species s110	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY!1).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~Y,l!4,r!5).egfr(Y1068~pY,Y1148~pY!2,l!3,r!5)
species s111	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~pY!1).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~pY!3,l!4,r!6).egfr(Y1068~pY,Y1148~Y,l!5,r!6)
species s112	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~pY!1).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~Y,l!5,r!6).egfr(Y1068~pY,Y1148~pY!3,l!4,r!6)
species s113	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~Y).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~pY,l!4,r!5).egfr(Y1068~pY!1,Y1148~pY!2,l!3,r!5)
species s114	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~Y).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~pY,l!5,r!6).egfr(Y1068~pY!1,Y1148~pY!3,l!4,r!6)
species s115	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY!1).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~pY!2,l!3,r!5).egfr(Y1068~Y,Y1148~pY,l!4,r!5)
species s116	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~pY!1).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~pY!3,l!4,r!6).egfr(Y1068~Y,Y1148~pY,l!5,r!6)
species s117	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~Y,l!4,r!5).egfr(Y1068~pY!1,Y1148~pY!2,l!3,r!5)
species s118	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~pY).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~Y,l!5,r!6).egfr(Y1068~pY!1,Y1148~pY!3,l!4,r!6)
species s119	# Shc(PTB!1,Y317~pY).egfr(Y1068~pY,Y1148~pY!1,l,r)
species s120	# Shc(PTB!1,Y317~pY).egf(r!2).egf(r!3).egfr(Y1068~pY,Y1148~pY!1,l!2,r!4).egfr(Y1068~pY,Y1148~pY,l!3,r!4)
species s121	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY).egf(r!3).egf(r!4).egfr(Y1068~pY!1,Y1148~Y,l!4,r!5).egfr(Y1068~pY,Y1148~pY!2,l!3,r!5)
species s122	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~pY).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~pY!1,Y1148~Y,l!5,r!6).egfr(Y1068~pY,Y1148~pY!3,l!4,r!6)
species s123	# Shc(PTB!1,Y317~Y).Shc(PTB!2,Y317~pY).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~pY!1,l!4,r!5).egfr(Y1068~pY,Y1148~pY!2,l!3,r!5)
species s124	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY).egf(r!3).egfr(Y1068~pY!1,Y1148~pY!2,l!3,r)
species s125	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~pY).Sos(dom!2).egf(r!4).egfr(Y1068~pY!1,Y1148~pY!3,l!4,r)
species s126	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY).egf(r!3).egf(r!4).egfr(Y1068~pY!1,Y1148~pY!2,l!3,r!5).egfr(Y1068~pY,Y1148~Y,l!4,r!5)
species s127	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~pY).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~pY!1,Y1148~pY!3,l!4,r!6).egfr(Y1068~pY,Y1148~Y,l!5,r!6)
species s128	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~pY,l!4,r!5).egfr(Y1068~pY!1,Y1148~pY!2,l!3,r!5)
species s129	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~pY).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~pY,l!5,r!6).egfr(Y1068~pY!1,Y1148~pY!3,l!4,r!6)
species s130	# Grb2(SH2!1,SH3).Shc(PTB,Y317~pY!1)
species s131	# Grb2(SH2!1,SH3!2).Shc(PTB,Y317~pY!1).Sos(dom!2)
species s132	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~Y).egfr(Y1068~pY!1,Y1148~pY!2,l,r)
species s133	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~Y).Sos(dom!2).egfr(Y1068~pY!1,Y1148~pY!3,l,r)
species s134	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY!1).egfr(Y1068~Y,Y1148~pY!2,l,r)
species s135	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~pY!1).Sos(dom!2).egfr(Y1068~Y,Y1148~pY!3,l,r)
species s136	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY).egfr(Y1068~pY!1,Y1148~pY!2,l,r)
species s137	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~pY).Sos(dom!2).egfr(Y1068~pY!1,Y1148~pY!3,l,r)
species s138	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~Y).egf(r!3).egf(r!4).egfr(Y1068~pY!1,Y1148~pY!2,l!4,r!5).egfr(Y1068~pY,Y1148~pY,l!3,r!5)
species s139	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~Y).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~pY!1,Y1148~pY!3,l!5,r!6).egfr(Y1068~pY,Y1148~pY,l!4,r!6)
species s140	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY!1).egf(r!3).egf(r!4).egfr(Y1068~Y,Y1148~pY!2,l!4,r!5).egfr(Y1068~pY,Y1148~pY,l!3,r!5)
species s141	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~pY!1).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~pY!3,l!5,r!6).egfr(Y1068~pY,Y1148~pY,l!4,r!6)
species s142	# Grb2(SH2!1,SH3).Shc(PTB!2,Y317~pY).egf(r!3).egf(r!4).egfr(Y1068~pY!1,Y1148~pY!2,l!4,r!5).egfr(Y1068~pY,Y1148~pY,l!3,r!5)
species s143	# Grb2(SH2!1,SH3!2).Shc(PTB!3,Y317~pY).Sos(dom!2).egf(r!4).egf(r!5).egfr(Y1068~pY!1,Y1148~pY!3,l!5,r!6).egfr(Y1068~pY,Y1148~pY,l!4,r!6)
species s144	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).Shc(PTB!3,Y317~Y).egf(r!4).egf(r!5).egfr(Y1068~pY!1,Y1148~Y,l!4,r!6).egfr(Y1068~pY!2,Y1148~pY!3,l!5,r!6)
species s145	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~Y).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~pY!3,Y1148~Y,l!5,r!7).egfr(Y1068~pY!1,Y1148~pY!4,l!6,r!7)
species s146	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).Shc(PTB!3,Y317~pY!2).egf(r!4).egf(r!5).egfr(Y1068~Y,Y1148~pY!3,l!5,r!6).egfr(Y1068~pY!1,Y1148~Y,l!4,r!6)
species s147	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~pY!1).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~Y,Y1148~pY!4,l!6,r!7).egfr(Y1068~pY!3,Y1148~Y,l!5,r!7)
species s148	# Grb2(SH2!1,SH3).Grb2(SH2!2,SH3).Shc(PTB!3,Y317~pY).egf(r!4).egf(r!5).egfr(Y1068~pY!1,Y1148~Y,l!4,r!6).egfr(Y1068~pY!2,Y1148~pY!3,l!5,r!6)
species s149	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~pY).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~pY!3,Y1148~Y,l!5,r!7).egfr(Y1068~pY!1,Y1148~pY!4,l!6,r!7)
species s150	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3).Shc(PTB!4,Y317~Y).Sos(dom!2).egf(r!5).egf(r!6).egfr(Y1068~pY!1,Y1148~Y,l!5,r!7).egfr(Y1068~pY!3,Y1148~pY!4,l!6,r!7)
species s151	# Grb2(SH2!1,SH3!2).Grb2(SH2!3,SH3!4).Shc(PTB!5,Y317~Y).Sos(dom!2).Sos(dom!4).egf(r!6).egf(r!7).egfr(Y1068~pY!1,Y1148~Y,l!6,r!8).egfr(Y1068~pY!3,Y1148~pY!5,l!7,r!8)
