# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# R(r,r)
reaction rxn37 s3 + s8 -> s12 2   #Rule2
reaction rxn38 s3 + s10 -> s13 2   #Rule2
reaction rxn39 s3 + s12 -> s15 2   #Rule2
reaction rxn40 s3 + s13 -> s17 2   #Rule2
reaction rxn41 s5 + s8 -> s13 4   #Rule2
reaction rxn42 s5 + s10 -> s16 2   #Rule2
reaction rxn43 s5 + s12 -> s17 4   #Rule2
reaction rxn44 s6 + s8 -> s15 2   #Rule2
reaction rxn45 s6 + s10 -> s17 2   #Rule2
reaction rxn46 s3 + s9 -> s11 2   #Rule2
reaction rxn47 s4 + s9 -> s13 4   #Rule2
reaction rxn48 s6 + s9 -> s16 2   #Rule2
reaction rxn49 s8 + s9 -> s17 4   #Rule2
reaction rxn50 s4 + s10 -> s15 2   #Rule2
reaction rxn51 s3 + s11 -> s16 2   #Rule2
reaction rxn52 s4 + s11 -> s17 4   #Rule2
reaction rxn53 s8 -> s3 + s4 2   #Rule2r
reaction rxn54 s9 -> s3 + s5 2   #Rule2r
reaction rxn55 s9 -> s1 + s6 2   #Rule2r
reaction rxn56 s10 -> s4 + s5 1   #Rule2r
reaction rxn57 s10 -> s3 + s6 2   #Rule2r
reaction rxn58 s10 -> s1 + s8 1   #Rule2r
reaction rxn59 s11 -> s3 + s9 2   #Rule2r
reaction rxn60 s11 -> s5 + s6 2   #Rule2r
reaction rxn61 s11 -> s1 + s10 2   #Rule2r
reaction rxn62 s12 -> s4 + s6 2   #Rule2r
reaction rxn63 s12 -> s3 + s8 2   #Rule2r
reaction rxn64 s13 -> s6 + s6 1   #Rule2r
reaction rxn65 s13 -> s4 + s9 1   #Rule2r
reaction rxn66 s13 -> s5 + s8 1   #Rule2r
reaction rxn67 s13 -> s3 + s10 2   #Rule2r
reaction rxn68 s13 -> s1 + s12 1   #Rule2r
reaction rxn69 s10 -> s18 1   #Rule3
reaction rxn70 s13 -> s19 1   #Rule3
reaction rxn71 s14 -> s6 4   #Rule3r
reaction rxn72 s2 + s16 -> s17 4   #Rule1
reaction rxn73 s15 -> s2 + s13 2   #Rule1r
reaction rxn74 s17 -> s2 + s16 1   #Rule1r
reaction rxn75 s1 + s15 -> s17 4   #Rule2
reaction rxn76 s15 -> s4 + s10 2   #Rule2r
reaction rxn77 s15 -> s6 + s8 2   #Rule2r
reaction rxn78 s15 -> s3 + s12 2   #Rule2r
reaction rxn79 s16 -> s6 + s9 2   #Rule2r
reaction rxn80 s16 -> s5 + s10 2   #Rule2r
reaction rxn81 s16 -> s3 + s11 2   #Rule2r
reaction rxn82 s16 -> s1 + s13 2   #Rule2r
reaction rxn83 s17 -> s8 + s9 1   #Rule2r
reaction rxn84 s17 -> s6 + s10 2   #Rule2r
reaction rxn85 s17 -> s4 + s11 1   #Rule2r
reaction rxn86 s17 -> s5 + s12 1   #Rule2r
reaction rxn87 s17 -> s3 + s13 2   #Rule2r
reaction rxn88 s17 -> s1 + s15 1   #Rule2r
reaction rxn89 s17 -> s20 1   #Rule3
reaction rxn90 s18 -> s10 6   #Rule3r
reaction rxn91 s19 -> s13 8   #Rule3r
reaction rxn92 s20 -> s17 10   #Rule3r

end_file
